1.00E+00,9.92E-01,9.90E-01,9.88E-01,9.87E-01,9.86E-01,9.85E-01,9.84E-01,9.83E-01,9.82E-01,9.81E-01,9.81E-01,9.80E-01,9.79E-01,9.79E-01,9.78E-01,9.78E-01,9.77E-01,9.76E-01,9.76E-01,9.75E-01,9.75E-01,9.74E-01,9.74E-01,9.73E-01,9.73E-01,9.73E-01,9.72E-01,9.72E-01,9.71E-01,9.71E-01,9.70E-01,9.70E-01,9.70E-01,9.69E-01,9.69E-01,9.68E-01,9.68E-01,9.68E-01,9.67E-01,9.67E-01,9.67E-01,9.66E-01,9.66E-01,9.66E-01,9.65E-01,9.65E-01,9.65E-01,9.64E-01,9.64E-01,9.64E-01,9.64E-01,9.63E-01,9.63E-01,9.63E-01,9.62E-01,9.62E-01,9.62E-01,9.62E-01,9.61E-01,9.61E-01,9.61E-01,9.61E-01,9.60E-01,9.60E-01,9.60E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.58E-01,9.58E-01,9.58E-01,9.58E-01,9.58E-01,9.57E-01,9.57E-01,9.57E-01,9.57E-01,9.56E-01,9.56E-01,9.56E-01,9.56E-01,9.55E-01,9.55E-01,9.55E-01,9.55E-01,9.55E-01,9.54E-01,9.54E-01,9.54E-01,9.54E-01,9.53E-01,9.53E-01,9.53E-01,9.53E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01
1.00E+00,9.96E-01,9.95E-01,9.95E-01,9.94E-01,9.94E-01,9.94E-01,9.93E-01,9.93E-01,9.93E-01,9.93E-01,9.93E-01,9.93E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01
1.00E+00,9.95E-01,9.91E-01,9.87E-01,9.84E-01,9.82E-01,9.79E-01,9.77E-01,9.75E-01,9.72E-01,9.70E-01,9.68E-01,9.66E-01,9.64E-01,9.63E-01,9.61E-01,9.60E-01,9.58E-01,9.56E-01,9.55E-01,9.53E-01,9.52E-01,9.51E-01,9.49E-01,9.48E-01,9.47E-01,9.45E-01,9.44E-01,9.43E-01,9.42E-01,9.41E-01,9.39E-01,9.38E-01,9.37E-01,9.36E-01,9.35E-01,9.34E-01,9.33E-01,9.32E-01,9.30E-01,9.29E-01,9.28E-01,9.27E-01,9.26E-01,9.25E-01,9.24E-01,9.23E-01,9.22E-01,9.21E-01,9.20E-01,9.19E-01,9.18E-01,9.16E-01,9.15E-01,9.14E-01,9.13E-01,9.12E-01,9.11E-01,9.09E-01,9.08E-01,9.07E-01,9.06E-01,9.05E-01,9.03E-01,9.02E-01,9.01E-01,8.99E-01,8.98E-01,8.97E-01,8.95E-01,8.94E-01,8.93E-01,8.91E-01,8.90E-01,8.88E-01,8.87E-01,8.85E-01,8.83E-01,8.82E-01,8.80E-01,8.78E-01,8.76E-01,8.74E-01,8.72E-01,8.70E-01,8.68E-01,8.66E-01,8.63E-01,8.61E-01,8.58E-01,8.56E-01,8.53E-01,8.50E-01,8.47E-01,8.43E-01,8.39E-01,8.35E-01,8.30E-01,8.25E-01,8.21E-01
1.00E+00,9.99E-01,9.97E-01,9.96E-01,9.95E-01,9.94E-01,9.93E-01,9.92E-01,9.91E-01,9.91E-01,9.90E-01,9.89E-01,9.88E-01,9.87E-01,9.86E-01,9.86E-01,9.85E-01,9.84E-01,9.83E-01,9.82E-01,9.82E-01,9.81E-01,9.80E-01,9.80E-01,9.79E-01,9.78E-01,9.78E-01,9.77E-01,9.76E-01,9.76E-01,9.75E-01,9.74E-01,9.74E-01,9.73E-01,9.73E-01,9.72E-01,9.71E-01,9.71E-01,9.70E-01,9.70E-01,9.69E-01,9.69E-01,9.68E-01,9.68E-01,9.67E-01,9.67E-01,9.66E-01,9.66E-01,9.65E-01,9.65E-01,9.64E-01,9.64E-01,9.63E-01,9.63E-01,9.62E-01,9.62E-01,9.61E-01,9.61E-01,9.60E-01,9.60E-01,9.59E-01,9.59E-01,9.58E-01,9.58E-01,9.57E-01,9.57E-01,9.57E-01,9.56E-01,9.56E-01,9.55E-01,9.55E-01,9.54E-01,9.54E-01,9.53E-01,9.53E-01,9.53E-01,9.52E-01,9.52E-01,9.51E-01,9.51E-01,9.50E-01,9.50E-01,9.50E-01,9.49E-01,9.49E-01,9.48E-01,9.48E-01,9.48E-01,9.47E-01,9.47E-01,9.46E-01,9.46E-01,9.46E-01,9.45E-01,9.45E-01,9.44E-01,9.44E-01,9.43E-01,9.43E-01,9.42E-01
1.00E+00,8.59E-01,7.85E-01,7.20E-01,8.32E-01,6.42E-01,4.92E+01,6.74E+06,6.30E+21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.00E+00,9.39E-01,9.17E-01,8.97E-01,8.80E-01,8.65E-01,8.52E-01,8.38E-01,8.23E-01,8.12E-01,7.98E-01,7.85E-01,7.67E-01,7.55E-01,7.40E-01,7.38E-01,7.44E-01,7.54E-01,6.91E-01,1.00E+03,1.42E+12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.00E+00,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01
1.00E+00,9.98E-01,9.98E-01,9.97E-01,9.96E-01,9.96E-01,9.95E-01,9.95E-01,9.95E-01,9.94E-01,9.94E-01,9.94E-01,9.94E-01,9.93E-01,9.93E-01,9.93E-01,9.93E-01,9.93E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.92E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.91E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.90E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.89E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01
1.00E+00,9.93E-01,9.90E-01,9.87E-01,9.85E-01,9.84E-01,9.82E-01,9.81E-01,9.80E-01,9.78E-01,9.77E-01,9.77E-01,9.76E-01,9.75E-01,9.74E-01,9.74E-01,9.73E-01,9.73E-01,9.72E-01,9.72E-01,9.71E-01,9.71E-01,9.71E-01,9.70E-01,9.70E-01,9.70E-01,9.69E-01,9.69E-01,9.69E-01,9.69E-01,9.68E-01,9.68E-01,9.68E-01,9.68E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.66E-01,9.66E-01,9.66E-01,9.66E-01,9.66E-01,9.66E-01,9.65E-01,9.65E-01,9.65E-01,9.65E-01,9.65E-01,9.65E-01,9.64E-01,9.64E-01,9.64E-01,9.64E-01,9.64E-01,9.64E-01,9.64E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.62E-01,9.62E-01,9.62E-01,9.62E-01,9.62E-01,9.62E-01,9.62E-01,9.62E-01,9.62E-01,9.61E-01,9.61E-01,9.61E-01,9.61E-01,9.61E-01,9.61E-01,9.61E-01,9.61E-01,9.61E-01,9.61E-01,9.60E-01,9.60E-01,9.60E-01,9.60E-01,9.60E-01,9.60E-01,9.60E-01,9.60E-01,9.60E-01,9.60E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01
1.00E+00,9.67E-01,9.59E-01,9.54E-01,9.48E-01,9.44E-01,9.40E-01,9.36E-01,9.34E-01,9.32E-01,9.31E-01,9.30E-01,9.29E-01,9.27E-01,9.26E-01,9.26E-01,9.25E-01,9.24E-01,9.23E-01,9.23E-01,9.22E-01,9.21E-01,9.21E-01,9.20E-01,9.20E-01,9.19E-01,9.19E-01,9.18E-01,9.18E-01,9.17E-01,9.17E-01,9.17E-01,9.16E-01,9.16E-01,9.16E-01,9.15E-01,9.15E-01,9.15E-01,9.15E-01,9.14E-01,9.14E-01,9.14E-01,9.14E-01,9.13E-01,9.13E-01,9.13E-01,9.13E-01,9.12E-01,9.12E-01,9.12E-01,9.12E-01,9.12E-01,9.11E-01,9.11E-01,9.11E-01,9.11E-01,9.11E-01,9.11E-01,9.10E-01,9.10E-01,9.10E-01,9.10E-01,9.10E-01,9.09E-01,9.09E-01,9.09E-01,9.09E-01,9.09E-01,9.09E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01,9.08E-01,9.07E-01,9.07E-01,9.07E-01,9.07E-01,9.07E-01,9.07E-01,9.06E-01,9.06E-01,9.06E-01,9.06E-01,9.06E-01,9.06E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01,9.05E-01
1.00E+00,9.62E-01,9.59E-01,9.57E-01,9.54E-01,9.52E-01,9.50E-01,9.48E-01,9.47E-01,9.45E-01,9.43E-01,9.42E-01,9.40E-01,9.39E-01,9.37E-01,9.36E-01,9.35E-01,9.33E-01,9.32E-01,9.31E-01,9.30E-01,9.29E-01,9.28E-01,9.27E-01,9.26E-01,9.25E-01,9.24E-01,9.23E-01,9.21E-01,9.20E-01,9.20E-01,9.19E-01,9.18E-01,9.17E-01,9.16E-01,9.15E-01,9.14E-01,9.13E-01,9.12E-01,9.11E-01,9.10E-01,9.09E-01,9.08E-01,9.08E-01,9.07E-01,9.06E-01,9.05E-01,9.04E-01,9.03E-01,9.02E-01,9.01E-01,9.00E-01,9.00E-01,8.99E-01,8.98E-01,8.97E-01,8.97E-01,8.96E-01,8.95E-01,8.94E-01,8.93E-01,8.93E-01,8.92E-01,8.91E-01,8.90E-01,8.90E-01,8.89E-01,8.88E-01,8.88E-01,8.87E-01,8.86E-01,8.85E-01,8.85E-01,8.84E-01,8.83E-01,8.83E-01,8.82E-01,8.81E-01,8.81E-01,8.80E-01,8.79E-01,8.79E-01,8.78E-01,8.78E-01,8.77E-01,8.76E-01,8.76E-01,8.75E-01,8.74E-01,8.74E-01,8.73E-01,8.72E-01,8.72E-01,8.71E-01,8.70E-01,8.70E-01,8.69E-01,8.69E-01,8.68E-01,8.67E-01
1.00E+00,6.19E-01,5.18E+02,4.52E+11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.00E+00,6.23E-01,2.01E+03,8.61E+11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.00E+00,9.99E-01,9.99E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01
1.00E+00,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01
1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01,9.99E-01
1.00E+00,9.11E-01,8.82E-01,8.54E-01,8.62E-01,7.94E-01,7.60E+01,2.51E+08,2.05E+27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.00E+00,9.74E-01,9.64E-01,9.59E-01,9.55E-01,9.53E-01,9.53E-01,9.53E-01,9.53E-01,9.53E-01,9.53E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.52E-01,9.51E-01,9.51E-01,9.51E-01,9.51E-01,9.51E-01,9.51E-01,9.51E-01,9.51E-01,9.51E-01
1.00E+00,9.99E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.98E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.97E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01,9.96E-01
